source,target,created_at,is_reciprocal
4595e267-cc70-48b8-ba58-d2751c16f1fc,4badfae6-0343-44b0-a1b7-b5e69ce7a175,2025-09-27 04:56:16.337856+00,false
a99ddcd6-bc5d-4bd8-add9-3eb953a186ae,4badfae6-0343-44b0-a1b7-b5e69ce7a175,2025-11-06 13:15:52.361012+00,false
44577120-05e6-4f8f-b660-5ab670d07187,cdb85983-6846-43f9-a354-7f0e7c69874b,2025-11-17 13:59:55.788819+00,true
44577120-05e6-4f8f-b660-5ab670d07187,bc7a2605-10c8-4763-ab4d-85a6e01f932a,2025-11-17 14:45:14.500477+00,true
357f6949-e045-43e6-b24a-82c54a65f60c,28c5d559-12d8-47de-b7cc-2754cd105aaf,2025-11-29 12:41:55.64751+00,true
357f6949-e045-43e6-b24a-82c54a65f60c,b8ed619d-f0bc-4d30-bad9-2d2dc1e67c60,2025-11-30 16:48:40.793158+00,false
b1640bd5-7937-460d-987a-98b3cb27b471,ba77f4af-a44b-4fe8-8d7d-ade12feb088c,2025-12-11 11:38:01.53226+00,true
c6e001d0-4691-4135-b630-30777dda0ef1,28c5d559-12d8-47de-b7cc-2754cd105aaf,2025-12-21 04:32:37.913047+00,true
55608441-e64a-414f-a0b0-9b785c3fd468,935efafa-d8cd-45d3-bfee-8fd8b58f6d78,2025-10-03 15:15:58.767711+00,true
45c9a738-29a9-49dc-ae84-ee0dd518f797,3f377267-bbc4-47f4-a1a1-bfc7e33e38d3,2025-10-06 04:03:47.922177+00,true
e6081374-ff0f-41a6-8d20-ec24fb3adba8,0359ac16-7ed8-4ba8-ba05-06864be45af0,2025-10-07 05:58:51.252099+00,true
7cfbd706-8349-46d2-a673-0467cbe78bc1,c6e001d0-4691-4135-b630-30777dda0ef1,2026-01-02 15:34:08.513383+00,true
1c54c12e-7b00-454f-976b-8e0e2c88e413,6e26bb99-1465-4cb9-acca-5504263941bb,2026-01-09 14:57:54.893357+00,true
4174f6e0-9780-4bf7-bc68-1240dfda43eb,3f377267-bbc4-47f4-a1a1-bfc7e33e38d3,2026-02-09 06:56:29.166072+00,true
6374fa3b-1314-44db-a25e-d86ab50af1de,d7c685db-920f-41f8-a300-2d270a859518,2026-03-21 01:57:13.367872+00,false
a54e8ffa-09c9-47ff-966c-5e58e934e264,128cf989-aaaa-4382-b9bf-04f9395a2e97,2026-04-19 19:27:44.371704+00,false
0359ac16-7ed8-4ba8-ba05-06864be45af0,e6081374-ff0f-41a6-8d20-ec24fb3adba8,2025-10-08 01:21:05.279007+00,true
89012806-c540-4e9c-969f-d0c6700326fe,d7c685db-920f-41f8-a300-2d270a859518,2025-10-17 02:25:22.457734+00,false
89012806-c540-4e9c-969f-d0c6700326fe,902f3b95-7510-409f-9e22-515a3d628986,2025-10-17 02:25:24.711365+00,false
89012806-c540-4e9c-969f-d0c6700326fe,fe0a67d5-766a-42ce-87d1-555df24f2a84,2025-10-17 02:25:24.981969+00,false
89012806-c540-4e9c-969f-d0c6700326fe,68c9a029-f4ab-4d48-93af-873254690cf6,2025-10-17 02:25:25.611663+00,false
89012806-c540-4e9c-969f-d0c6700326fe,6374fa3b-1314-44db-a25e-d86ab50af1de,2025-10-17 02:25:26.734944+00,false
89012806-c540-4e9c-969f-d0c6700326fe,70647789-df09-4be7-9b6c-ca04ee6422ec,2025-10-17 02:25:28.118023+00,false
89012806-c540-4e9c-969f-d0c6700326fe,cada74bd-c626-46d5-b8fc-4c7965b3f04e,2025-10-17 02:25:28.549927+00,false
89012806-c540-4e9c-969f-d0c6700326fe,a31bb88b-9e1b-4cc0-87c9-7d70caab78a9,2025-10-17 02:25:31.006735+00,false
89012806-c540-4e9c-969f-d0c6700326fe,3fc091cc-40d3-4fee-9f01-9bc0371b10e3,2025-10-17 02:25:31.639884+00,false
89012806-c540-4e9c-969f-d0c6700326fe,06a9333f-c0b9-465b-aad3-b2a2e66d0170,2025-10-17 02:25:32.058058+00,false
89012806-c540-4e9c-969f-d0c6700326fe,6a03eb76-87cb-4052-b480-c64d9a06d1e9,2025-10-17 02:25:33.126827+00,false
89012806-c540-4e9c-969f-d0c6700326fe,ac44286f-1ac5-45bc-a8d9-6683e9436b36,2025-10-17 02:25:34.484466+00,false
89012806-c540-4e9c-969f-d0c6700326fe,103b3295-e86f-46ea-9877-b165d7634437,2025-10-17 02:25:35.53999+00,false
2860d2bf-d3ad-4b4e-b647-64f380570971,7f9185b9-08f4-42c6-ac19-63c66b2ab5fc,2025-08-30 18:13:08.973559+00,true
882a4734-8505-474e-b23d-53420702df26,8db92e65-7e3c-41a9-86b4-0c2f95e17c2c,2025-09-01 05:26:55.674777+00,true
2007a8cf-3c59-4d0a-9f8c-3ce1d53aac12,51100502-c406-4c75-b683-fbc7a7084f4c,2025-09-22 11:31:24.959715+00,false
914591d1-12e0-4d36-99f0-fdbd6d655693,d7c685db-920f-41f8-a300-2d270a859518,2025-09-23 06:24:22.284534+00,false
42f0d456-919e-42a4-a2b9-1cab82ea47f7,8db92e65-7e3c-41a9-86b4-0c2f95e17c2c,2025-09-23 10:06:43.271468+00,false
a99ddcd6-bc5d-4bd8-add9-3eb953a186ae,3a05e5b7-e7a1-4a26-9746-99a35ff6f618,2025-11-06 13:19:32.509213+00,false
ca897136-6c03-49d2-9922-ca5cec251de3,cdb85983-6846-43f9-a354-7f0e7c69874b,2025-11-17 13:59:59.441443+00,true
ca897136-6c03-49d2-9922-ca5cec251de3,44577120-05e6-4f8f-b660-5ab670d07187,2025-11-17 14:00:03.15237+00,true
cdb85983-6846-43f9-a354-7f0e7c69874b,bc7a2605-10c8-4763-ab4d-85a6e01f932a,2025-11-17 15:33:36.785399+00,true
cf726e83-c0f3-45ce-bc23-92718c3e762d,24052501-290c-4549-8051-e3a0475ef848,2025-07-29 09:23:19.438812+00,false
357f6949-e045-43e6-b24a-82c54a65f60c,3a7dbe42-0df1-40c5-84db-41980e1bd8d9,2025-11-29 12:42:05.835503+00,false
935efafa-d8cd-45d3-bfee-8fd8b58f6d78,55608441-e64a-414f-a0b0-9b785c3fd468,2025-10-03 15:15:56.034253+00,true
b1640bd5-7937-460d-987a-98b3cb27b471,e6121d8a-e82f-43e3-9657-c26308f1f83a,2025-12-11 11:38:01.951189+00,true
ba77f4af-a44b-4fe8-8d7d-ade12feb088c,b1640bd5-7937-460d-987a-98b3cb27b471,2025-12-11 11:38:12.206363+00,true
3f377267-bbc4-47f4-a1a1-bfc7e33e38d3,45c9a738-29a9-49dc-ae84-ee0dd518f797,2025-10-06 04:17:04.198833+00,true
01c5031b-8af9-45ac-8272-d0a29cc1c4f0,0813f0a0-23cd-4455-971a-9184578722e8,2025-12-21 07:48:42.744441+00,false
01c5031b-8af9-45ac-8272-d0a29cc1c4f0,d7c685db-920f-41f8-a300-2d270a859518,2026-01-04 17:11:54.555338+00,false
c15f5b19-739b-4eb6-92c9-7824aff3bea6,0359ac16-7ed8-4ba8-ba05-06864be45af0,2025-10-07 18:20:33.711783+00,false
6e26bb99-1465-4cb9-acca-5504263941bb,1c54c12e-7b00-454f-976b-8e0e2c88e413,2026-01-09 14:59:50.186256+00,true
3f377267-bbc4-47f4-a1a1-bfc7e33e38d3,4174f6e0-9780-4bf7-bc68-1240dfda43eb,2026-02-09 06:59:15.46719+00,true
84dabc13-21ad-4c6e-a5d1-c6a5519012a3,128cf989-aaaa-4382-b9bf-04f9395a2e97,2026-04-19 23:39:41.67448+00,false
7f9185b9-08f4-42c6-ac19-63c66b2ab5fc,2860d2bf-d3ad-4b4e-b647-64f380570971,2025-08-30 18:16:24.422356+00,true
8db92e65-7e3c-41a9-86b4-0c2f95e17c2c,882a4734-8505-474e-b23d-53420702df26,2025-09-01 05:27:17.158284+00,true
2007a8cf-3c59-4d0a-9f8c-3ce1d53aac12,35e6d825-686b-4334-9892-853302ec2df0,2025-09-22 11:31:30.247889+00,false
914591d1-12e0-4d36-99f0-fdbd6d655693,4374fff4-edde-4c96-b797-7d92096a9e6a,2025-09-23 06:25:48.513156+00,false
89012806-c540-4e9c-969f-d0c6700326fe,3f6bff50-7807-41fc-ac17-2fecf5245c64,2025-10-17 02:25:21.705125+00,false
89012806-c540-4e9c-969f-d0c6700326fe,84cbc162-127a-481b-8937-d0cb16a6f3b9,2025-10-17 02:25:22.647468+00,false
89012806-c540-4e9c-969f-d0c6700326fe,a74bcc80-497c-4a66-b3e6-1dfd945e2a90,2025-10-17 02:25:25.382862+00,false
89012806-c540-4e9c-969f-d0c6700326fe,3829776f-57d2-4be2-8685-e4b1ee4d9845,2025-10-17 02:25:26.515693+00,false
89012806-c540-4e9c-969f-d0c6700326fe,4374fff4-edde-4c96-b797-7d92096a9e6a,2025-10-17 02:25:26.7103+00,false
89012806-c540-4e9c-969f-d0c6700326fe,cf726e83-c0f3-45ce-bc23-92718c3e762d,2025-10-17 02:25:27.793756+00,false
89012806-c540-4e9c-969f-d0c6700326fe,afd8aff8-8057-4728-b76c-28305245ef12,2025-10-17 02:25:28.817934+00,false
89012806-c540-4e9c-969f-d0c6700326fe,791cbf3a-ad3f-4a57-a1f0-58d1671adecc,2025-10-17 02:25:29.553345+00,false
89012806-c540-4e9c-969f-d0c6700326fe,6b97fbcd-4c8c-4b16-aa23-7574e967342c,2025-10-17 02:25:30.780944+00,false
89012806-c540-4e9c-969f-d0c6700326fe,03486c02-1a58-4156-b966-e1bcf2d7c258,2025-10-17 02:25:31.330316+00,false
89012806-c540-4e9c-969f-d0c6700326fe,6bac0e20-ba6d-4967-8e76-637e9f0fe98f,2025-10-17 02:25:32.298543+00,false
89012806-c540-4e9c-969f-d0c6700326fe,1c002409-7328-4725-b91c-8fa210dc74cc,2025-10-17 02:25:33.879473+00,false
89012806-c540-4e9c-969f-d0c6700326fe,9eec49b4-bb52-40a5-aaee-1bb074266541,2025-10-17 02:25:34.196342+00,false
89012806-c540-4e9c-969f-d0c6700326fe,d1bec214-d872-4c81-bd2e-ea47fa06763d,2025-10-17 02:25:35.294025+00,false
89012806-c540-4e9c-969f-d0c6700326fe,914c5822-337f-4a9f-bb3a-9ac77fcaa7ce,2025-10-17 02:25:35.966983+00,false
89012806-c540-4e9c-969f-d0c6700326fe,931d8820-b9fb-4bdb-ad6c-5cb4a5515ea9,2025-10-17 02:25:36.224731+00,false
89012806-c540-4e9c-969f-d0c6700326fe,25e6d467-32b1-42e3-9eab-29811b6f89c6,2025-10-17 02:25:39.029153+00,false
89012806-c540-4e9c-969f-d0c6700326fe,e19b04ea-9bea-496f-b87b-8295fe1f1de5,2025-10-17 02:25:44.07565+00,false
89012806-c540-4e9c-969f-d0c6700326fe,a774c11b-d3d7-435c-8335-1aa9b957607f,2025-10-17 02:25:45.858793+00,false
89012806-c540-4e9c-969f-d0c6700326fe,df707752-9148-4e44-96cf-dacb3d52951f,2025-10-17 02:25:53.401799+00,false
ccb40f2b-3232-41a3-a9be-346e1e034968,18834126-179a-4198-ae2e-e52525ea0338,2025-11-09 11:58:10.181527+00,false
cdb85983-6846-43f9-a354-7f0e7c69874b,44577120-05e6-4f8f-b660-5ab670d07187,2025-11-17 14:00:17.283046+00,true
28c5d559-12d8-47de-b7cc-2754cd105aaf,357f6949-e045-43e6-b24a-82c54a65f60c,2025-11-30 02:24:57.903487+00,true
357f6949-e045-43e6-b24a-82c54a65f60c,5bfae0a7-1d00-46f7-a171-93e4e040b7ca,2025-12-01 06:19:01.547708+00,false
ba77f4af-a44b-4fe8-8d7d-ade12feb088c,e6121d8a-e82f-43e3-9657-c26308f1f83a,2025-12-11 11:38:12.353943+00,true
20548e32-d995-462b-b3b8-02d64ed0f487,45c9a738-29a9-49dc-ae84-ee0dd518f797,2026-01-06 04:25:18.876932+00,true
c2737fec-de62-4a25-accc-83ae0d362e6c,6a50d8d9-cc0d-4523-9cb5-c68b208c49c5,2026-01-10 00:57:23.426711+00,true
9687e789-0f6c-499d-b4d4-2604dde7a5d3,cf726e83-c0f3-45ce-bc23-92718c3e762d,2026-02-13 15:21:59.023985+00,false
c9fb2d65-53a6-46fc-9031-c201a906cd5b,128cf989-aaaa-4382-b9bf-04f9395a2e97,2026-04-19 23:45:40.349086+00,false
89012806-c540-4e9c-969f-d0c6700326fe,b9062cd1-494c-4619-a153-2ef8862bba7d,2025-10-17 02:25:37.738754+00,false
89012806-c540-4e9c-969f-d0c6700326fe,9f5d0526-7c2f-4e55-907e-4e214e51893b,2025-10-17 02:25:39.632567+00,false
89012806-c540-4e9c-969f-d0c6700326fe,d9618c2c-e0b1-4373-b61b-b94db96e5698,2025-10-17 02:25:44.33458+00,false
89012806-c540-4e9c-969f-d0c6700326fe,53c19d81-eff7-42ad-9e50-267c33db318f,2025-10-17 02:25:45.158296+00,false
89012806-c540-4e9c-969f-d0c6700326fe,8db92e65-7e3c-41a9-86b4-0c2f95e17c2c,2025-10-17 02:25:53.763702+00,false
be516f5c-fe54-48de-80af-2767abe3a5d6,904d2f22-8f54-451b-8a9c-35582a4f451c,2025-11-08 09:51:10.7947+00,true
cdb85983-6846-43f9-a354-7f0e7c69874b,ca897136-6c03-49d2-9922-ca5cec251de3,2025-11-17 14:00:17.650542+00,true
c6e001d0-4691-4135-b630-30777dda0ef1,7cfbd706-8349-46d2-a673-0467cbe78bc1,2025-11-19 12:40:35.25289+00,true
28c5d559-12d8-47de-b7cc-2754cd105aaf,bafaa02d-d479-4f90-8708-d257c5e567b6,2025-11-30 02:25:37.031149+00,false
28c5d559-12d8-47de-b7cc-2754cd105aaf,6374fa3b-1314-44db-a25e-d86ab50af1de,2025-11-30 02:26:01.298083+00,false
28c5d559-12d8-47de-b7cc-2754cd105aaf,0813f0a0-23cd-4455-971a-9184578722e8,2025-12-02 07:16:28.94157+00,false
e6121d8a-e82f-43e3-9657-c26308f1f83a,ba77f4af-a44b-4fe8-8d7d-ade12feb088c,2025-12-11 11:38:19.989467+00,true
6e26bb99-1465-4cb9-acca-5504263941bb,01c5031b-8af9-45ac-8272-d0a29cc1c4f0,2025-12-21 09:54:33.723736+00,true
45c9a738-29a9-49dc-ae84-ee0dd518f797,20548e32-d995-462b-b3b8-02d64ed0f487,2026-01-06 12:17:21.211696+00,true
3d944c23-2302-4ce7-89bc-8289ee8b0b27,9a64e45d-6765-4465-aeb2-1a89f641c0ac,2026-01-10 09:54:59.327411+00,true
1668d315-b1dc-4f1d-b5e1-5893d1cbc976,128cf989-aaaa-4382-b9bf-04f9395a2e97,2026-04-20 00:46:48.458405+00,false
89012806-c540-4e9c-969f-d0c6700326fe,3610b493-5c8b-4135-8420-1b036ddd1d58,2025-10-17 02:25:37.84424+00,false
89012806-c540-4e9c-969f-d0c6700326fe,bb841d1d-78fc-4a3e-8150-cb597ee5af0a,2025-10-17 02:25:43.854001+00,false
89012806-c540-4e9c-969f-d0c6700326fe,bd3ff9f1-e68e-473c-af35-58af7441e12f,2025-10-17 02:25:47.083468+00,false
