reason_index,reason_text,reason_length,created_at
1,,0,2025-07-26 12:31:33.350586+00
7,,0,2025-07-27 00:27:16.237313+00
1,,0,2025-07-27 17:35:43.338831+00
4,,0,2025-07-27 22:04:56.789619+00
5,,0,2025-07-28 06:12:28.919511+00
1,,0,2025-07-28 16:49:12.312813+00
4,,0,2025-07-31 00:27:50.4005+00
5,,0,2025-07-31 00:32:17.812398+00
0,,0,2025-07-31 13:14:45.314559+00
5,,0,2025-08-03 20:14:36.838954+00
2,,0,2025-08-05 00:10:35.294704+00
7,,0,2025-08-06 12:01:19.812942+00
0,,0,2025-08-07 16:31:19.066549+00
5,,0,2025-08-07 16:51:20.643799+00
0,,0,2025-08-08 02:13:49.517901+00
1,,0,2025-08-08 20:58:45.257154+00
5,,0,2025-08-11 21:05:47.83676+00
5,,0,2025-08-13 08:45:06.920978+00
2,,0,2025-08-15 23:56:45.011861+00
1,,0,2025-08-26 20:45:39.581909+00
5,,0,2025-08-28 23:09:27.42601+00
7,,0,2025-08-30 00:45:26.448974+00
6,,0,2025-08-30 13:43:52.679328+00
4,,0,2025-08-31 23:32:44.397853+00
0,,0,2025-09-01 01:22:44.590575+00
5,,0,2025-09-01 13:13:40.640992+00
4,,0,2025-09-02 11:44:41.73737+00
1,,0,2025-09-02 13:18:01.837941+00
4,,0,2025-09-03 16:56:31.576213+00
7,,0,2025-09-04 23:40:44.903722+00
4,,0,2025-09-05 10:45:28.663607+00
4,,0,2025-09-06 13:00:58.942777+00
6,,0,2025-09-06 13:18:10.406867+00
4,,0,2025-09-06 15:46:25.545073+00
6,,0,2025-09-06 17:19:28.788784+00
4,,0,2025-09-07 15:10:47.593868+00
5,,0,2025-09-07 17:59:14.971657+00
5,,0,2025-09-07 23:19:49.701729+00
5,,0,2025-09-10 14:40:09.162174+00
4,,0,2025-09-14 16:18:04.982056+00
5,,0,2025-09-15 19:48:15.55138+00
7,.,1,2025-09-15 22:59:54.647983+00
5,,0,2025-09-17 18:01:58.433564+00
5,,0,2025-09-17 18:52:55.984402+00
5,,0,2025-09-18 16:48:32.110261+00
6,,0,2025-09-19 15:20:31.469213+00
5,,0,2025-09-19 15:44:58.263922+00
4,,0,2025-09-19 19:19:25.696711+00
5,,0,2025-09-20 06:13:39.778621+00
4,,0,2025-09-20 15:36:37.329776+00
5,,0,2025-09-20 16:11:12.511255+00
5,,0,2025-09-21 16:11:25.520978+00
5,,0,2025-09-21 20:50:45.851565+00
5,,0,2025-09-21 21:33:23.338758+00
4,,0,2025-09-22 02:21:00.059308+00
0,,0,2025-09-22 21:39:34.9603+00
6,,0,2025-09-23 00:11:31.045342+00
5,,0,2025-09-23 23:40:18.866031+00
6,,0,2025-09-24 00:04:48.157285+00
5,,0,2025-09-24 09:34:54.712434+00
7,,0,2025-09-28 21:30:23.196621+00
4,,0,2025-09-29 15:31:26.570128+00
7,,0,2025-09-29 22:57:19.694856+00
5,,0,2025-09-30 08:02:42.654354+00
2,,0,2025-09-30 22:40:18.541703+00
7,,0,2025-10-01 14:24:16.693781+00
5,,0,2025-10-03 08:44:05.036966+00
6,,0,2025-10-03 15:27:35.945636+00
0,,0,2025-10-03 17:52:48.445551+00
5,,0,2025-10-03 19:26:29.495378+00
4,,0,2025-10-03 22:20:50.432496+00
4,,0,2025-10-04 15:31:11.065709+00
5,,0,2025-10-04 20:48:35.09718+00
4,,0,2025-10-04 20:51:21.779862+00
2,,0,2025-10-05 02:55:54.541494+00
5,,0,2025-10-05 03:02:58.397449+00
0,,0,2025-10-05 10:47:49.668124+00
0,,0,2025-10-05 13:32:42.780601+00
5,,0,2025-10-06 11:32:36.765741+00
4,,0,2025-10-06 15:46:36.48846+00
5,,0,2025-10-07 05:16:46.952165+00
4,,0,2025-10-07 20:14:59.552434+00
4,,0,2025-10-07 21:18:55.55377+00
6,,0,2025-10-07 23:23:38.352341+00
0,,0,2025-10-08 12:18:55.374358+00
5,,0,2025-10-08 19:02:12.300386+00
4,,0,2025-10-09 08:55:06.845319+00
5,,0,2025-10-09 10:48:47.694872+00
5,,0,2025-10-09 11:39:42.421877+00
6,,0,2025-10-09 12:42:09.460828+00
5,,0,2025-10-09 16:28:25.852441+00
4,,0,2025-10-09 22:53:52.449116+00
6,,0,2025-10-09 23:17:24.764566+00
5,,0,2025-10-09 23:43:41.448908+00
5,,0,2025-10-10 01:23:50.768565+00
2,,0,2025-10-10 04:22:48.862457+00
2,,0,2025-10-10 12:29:55.21369+00
4,,0,2025-10-10 12:34:24.117294+00
4,,0,2025-10-10 17:48:36.743329+00
0,,0,2025-10-11 17:16:21.441443+00
0,,0,2025-10-12 22:30:20.515339+00
5,,0,2025-10-12 23:47:07.65482+00
0,,0,2025-10-15 23:37:39.927065+00
5,,0,2025-10-16 02:19:27.284997+00
5,,0,2025-10-17 19:05:06.914903+00
5,,0,2025-10-18 20:58:20.826107+00
5,,0,2025-10-19 08:28:27.157344+00
7,,0,2025-10-20 00:14:54.238927+00
2,,0,2025-10-20 21:00:48.034125+00
7,,0,2025-10-21 10:50:01.35089+00
0,,0,2025-10-22 07:13:52.80113+00
5,,0,2025-10-22 09:09:56.6283+00
5,,0,2025-10-22 13:02:47.288327+00
6,,0,2025-10-25 21:06:34.783604+00
5,,0,2025-10-25 23:19:35.0455+00
7,,0,2025-10-26 12:35:05.769269+00
5,,0,2025-10-26 20:26:51.830103+00
5,,0,2025-10-26 22:30:16.494649+00
5,,0,2025-10-27 16:25:40.608307+00
7,,0,2025-10-28 23:30:13.864125+00
7,,0,2025-10-28 23:30:14.121049+00
6,,0,2025-10-29 22:41:21.954161+00
5,,0,2025-10-30 03:25:27.919837+00
4,,0,2025-10-30 08:29:29.135619+00
5,,0,2025-10-30 23:23:14.807366+00
6,,0,2025-10-31 12:03:48.893464+00
1,,0,2025-11-01 02:57:16.116646+00
4,,0,2025-11-02 14:01:47.510739+00
4,,0,2025-11-02 17:41:07.299288+00
0,,0,2025-11-05 14:50:26.46536+00
6,,0,2025-11-08 21:52:48.310156+00
6,,0,2025-11-08 22:52:18.878842+00
5,,0,2025-11-09 11:05:02.201235+00
0,,0,2025-11-09 20:01:06.865327+00
5,,0,2025-11-13 13:38:20.432791+00
6,,0,2025-11-14 14:18:24.911161+00
7,,0,2025-11-17 22:05:57.743588+00
5,,0,2025-11-19 00:33:21.521022+00
5,,0,2025-11-20 21:20:15.757756+00
6,,0,2025-11-21 15:46:59.842003+00
4,,0,2025-11-23 20:29:11.697636+00
5,,0,2025-11-24 09:16:36.450211+00
0,,0,2025-11-24 14:02:32.149134+00
7,앙 기모링 QA띠,9,2025-11-24 15:06:36.958638+00
4,,0,2025-11-26 16:02:22.604154+00
3,,0,2025-11-26 19:16:09.048173+00
4,,0,2025-11-27 11:11:53.198045+00
6,,0,2025-11-28 13:52:32.524431+00
6,,0,2025-11-28 20:20:04.605994+00
7,"나 정유준, QA용임",11,2025-11-28 21:28:06.339499+00
5,,0,2025-11-29 19:36:37.790391+00
0,,0,2025-11-29 21:17:32.139482+00
7,,0,2025-11-29 23:43:27.879239+00
5,,0,2025-11-30 16:50:34.581242+00
7,,0,2025-11-30 21:12:23.171786+00
0,,0,2025-11-30 22:33:14.207198+00
5,,0,2025-12-01 13:32:59.653713+00
4,,0,2025-12-02 11:46:22.674296+00
5,,0,2025-12-02 22:00:14.841475+00
5,,0,2025-12-03 17:39:16.836674+00
1,,0,2025-12-06 00:09:18.83385+00
5,,0,2025-12-06 20:19:29.650169+00
5,,0,2025-12-06 23:59:00.656331+00
7,,0,2025-12-08 11:43:18.727705+00
5,,0,2025-12-08 23:52:48.906492+00
7,공유되는게 싫어요,9,2025-12-10 19:34:26.894677+00
3,,0,2025-12-10 21:09:09.739557+00
0,,0,2025-12-11 22:21:16.326621+00
4,,0,2025-12-13 22:54:15.835064+00
5,,0,2025-12-16 17:48:26.898364+00
5,,0,2025-12-16 23:43:50.448516+00
5,,0,2025-12-17 12:12:40.627735+00
0,,0,2025-12-19 15:53:03.516699+00
0,,0,2025-12-25 14:19:31.679229+00
6,,0,2025-12-27 20:56:02.685866+00
5,,0,2025-12-28 11:21:17.947507+00
5,,0,2025-12-31 19:28:32.42281+00
5,,0,2026-01-01 17:47:24.975628+00
5,,0,2026-01-02 15:51:22.654123+00
5,,0,2026-01-05 01:24:42.41689+00
5,,0,2026-01-05 10:28:35.752902+00
5,,0,2026-01-08 23:43:09.561867+00
5,,0,2026-01-11 10:11:12.761546+00
5,,0,2026-01-18 16:15:31.109085+00
7,,0,2026-01-19 04:50:24.081922+00
4,,0,2026-01-24 12:16:51.563931+00
5,,0,2026-01-25 00:15:25.374985+00
4,,0,2026-01-28 09:09:08.047571+00
7,,0,2026-02-06 21:19:00.038569+00
5,,0,2026-02-07 08:08:43.11705+00
4,,0,2026-02-09 08:51:45.725685+00
4,,0,2026-02-10 16:20:27.660685+00
5,,0,2026-02-12 05:55:25.404281+00
6,,0,2026-02-13 17:00:15.459757+00
5,,0,2026-02-22 16:35:09.33429+00
5,,0,2026-02-27 18:31:38.395054+00
5,,0,2026-02-27 19:09:10.670055+00
2,,0,2026-02-27 19:09:43.021171+00
2,,0,2026-02-27 19:10:35.486928+00
4,,0,2026-02-27 19:11:00.069339+00
5,,0,2026-03-12 15:33:37.702812+00
0,,0,2026-03-15 01:06:10.482774+00
4,,0,2026-03-20 00:12:44.447207+00
5,,0,2026-03-31 23:01:17.97912+00
7,,0,2026-04-11 03:51:16.697498+00
5,,0,2026-04-15 10:41:18.436247+00
4,,0,2026-05-13 17:02:20.313016+00
1,,0,2026-05-17 12:15:20.697426+00